	{1000000000, 992608262, 985856069, 967080559, 962403879, 942529908, 938577969, 922125534, 919476320, 912415220, 895361833, 876350257, 860215360, 846686092, 827986736, 808211079, 795302807, 781307464, 777541808, 766328204, 765301185, 749540383, 736515480, 726968125, 721882945, 707810406, 703400421, 693475653, 692089968, 678985064, 673830021, 673457938, 660122238, 645359152, 642783034, 629626410, 618399858, 616657798, 613396947, 609337251, 602008232, 584942284, 574364991, 561653809, 555901434, 553793974, 547519526, 547126714, 536694673, 522872573}, 33		7.2273822775E8		Passed


	{1000000000, 990349212, 983911576, 974033631, 967041249, 956453004, 954547073, 942398667, 923900075, 910635944, 892382723, 874551600, 858213183, 841075990, 835156853, 826911620, 822414273, 821090193, 802826061, 792332252, 790119664, 780854213, 764074652, 758171800, 755284388, 737672196, 718141752, 714331545, 707613568, 693697991, 690458342, 672402178, 660936806, 646147366, 631125130, 616856075, 597274729, 590453745, 584624853, 575734006, 562217271, 553816546, 539033373, 534568175, 533054222, 516303034, 506937047, 498565012, 498204424, 481399886}, 333		7.376059833599977E8		Passed


	{1000000000, 991711449, 983745700, 978572602, 972415327, 953033529, 948247721, 934973091, 929166450, 909417151, 902379602, 893007169, 880763602, 863077024, 850157451, 831334762, 814632181, 808985218, 803403215, 794240856, 781552677, 765439682, 748903630, 731571748, 720016152, 712021052, 706731799, 704520247, 696345843, 679731766, 677102481, 659935446, 651979395, 640713552, 636797580, 636388059, 627955545, 618364050, 615079105, 605849913, 602543201, 598531124, 587776999, 583656539, 571658169, 553061065, 534139473, 525265064, 509504090, 505381697}, 333333333		7.446356248599999E8		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 2		4.0		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 4		16.0		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 8		256.0		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 16		65536.0		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 32		3.35627523125E7		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 64		3.5718352359375E7		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 128		3.57913923336792E7		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 256		3.5791394099999934E7		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 512		3.5791394099999994E7		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 1024		3.5791394099999994E7		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 2048		3.5791394099999994E7		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 1048576		3.5791394099999994E7		Passed


	{1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4194304, 8388608, 16777216, 33554432, 67108864, 134217728, 268435456, 536870912}, 536870912		3.5791394099999994E7		Passed


	{0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733}, 1		1.0		Passed


	{0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733}, 10		55.0		Passed


	{0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733}, 100		4.0682497375E7		Passed


	{0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733}, 1000		4.080693115555556E7		Passed


	{0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733}, 10000		4.080693115555556E7		Passed


	{0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733}, 100000		4.080693115555556E7		Passed


	{0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733}, 1000000		4.080693115555556E7		Passed


	{0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733}, 10000000		4.080693115555556E7		Passed


	{0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733}, 100000000		4.080693115555556E7		Passed


	{0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040, 1346269, 2178309, 3524578, 5702887, 9227465, 14930352, 24157817, 39088169, 63245986, 102334155, 165580141, 267914296, 433494437, 701408733}, 1000000000		4.080693115555556E7		Passed


	{783283019, 549884963, 601913201, 668688661, 847726661, 113732573, 432668527, 158533513, 230879977, 281084413, 675610009, 835416559, 995954023, 789771383, 599487649, 872756519, 518183213, 433063727, 507985477, 442240993, 85868017, 172985017, 651926579, 516883307, 288971861, 427385633, 396490079, 670919839, 30906451, 69950449, 189601843, 215974219, 450409247, 31170233, 59278873, 203603927, 957060851, 32890289, 533579173, 141978181, 52553617, 549260177, 680118163, 704206567, 900194159, 531518563, 747857699, 887716831, 816735137, 208749581}, 2		3.2890289E7		Passed


	{122531401, 855216377, 794989883, 160905343, 762796739, 221159233, 497822573, 677717437, 757998239, 420899729, 975761833, 811185799, 544620191, 184820093, 897419113, 576053617, 401023307, 124169963, 89575543, 44395427, 484864903, 866076443, 19509361, 844049519, 52266197, 538297621, 722633827, 363565259, 71123317, 792136559, 727367041, 848503207, 363740513, 987712841, 121706509, 592387171, 449503321, 878265299, 564822409, 739412777, 918962491, 860509289, 901574407, 863921, 329583719, 1451573, 487290413, 935152117, 28695349, 42100361}, 3		2.8695349E7		Passed


	{673393597, 920136593, 594985213, 686997371, 941109053, 859914647, 458256857, 17273197, 777929393, 155127899, 922941077, 82710239, 345445937, 456844079, 198391213, 390401419, 446198339, 889327909, 56417651, 648172961, 309459049, 656494067, 261656279, 559969811, 267568057, 471942077, 392513963, 482156387, 873400111, 880954967, 146576009, 996647809, 268215427, 9504787, 19669333, 463290187, 170285939, 250564387, 911601781, 14577643, 947800039, 112129181, 194655353, 723606553, 390420299, 446553823, 35613577, 382666747, 940041373, 37242089}, 5		3.7242089E7		Passed


	{503947211, 522417703, 401823137, 503063549, 922131701, 677904307, 173456819, 563133391, 979975207, 173327387, 699837247, 160173929, 692625709, 773943409, 353028317, 835709747, 803062363, 424308011, 855038299, 668300177, 914495741, 211369001, 976459591, 81698179, 54738377, 709618453, 5736713, 351014467, 629761309, 755578337, 397148537, 971912581, 365646791, 711283823, 463909613, 338155693, 503298307, 233019037, 60559123, 522666127, 138032077, 538145243, 280176283, 831959939, 465811207, 39879659, 929724647, 187498247, 134551201, 670017011}, 7		1.60173929E8		Passed


	{865496773, 53740471, 19835129, 90468727, 449482321, 787430741, 182968777, 363138229, 925983083, 284839147, 61684933, 786601051, 400899691, 329342933, 555029401, 315196379, 896610557, 566977547, 368039383, 153365831, 696468961, 394586503, 218033033, 794172703, 42306967, 127158523, 739283431, 890719421, 780997207, 558653497, 799639289, 86902847, 928125707, 311364769, 282045359, 452063119, 75853819, 615655723, 336766117, 3653851, 266279339, 599960869, 520866421, 786172967, 831218743, 103053689, 80227613, 935511373, 528669227, 155391757}, 11		1.53365831E8		Passed


	{226334989, 172114093, 174459101, 57208799, 15604091, 37781981, 30286381, 134098933, 723825499, 690481633, 406220809, 455990263, 610034017, 730663841, 747472567, 900226039, 531068393, 614628731, 654104263, 31826477, 718315061, 952861369, 132983909, 589603997, 580742473, 538133131, 599847961, 325388863, 772088903, 699820151, 2396593, 877758061, 248127679, 524856491, 633057853, 317148421, 288144371, 457524337, 971482133, 397797649, 376824583, 291965209, 48127609, 416186437, 532389343, 397465333, 494346227, 478494311, 800896223, 799810607}, 13		2.88144371E8		Passed


	{966392663, 416392871, 877185511, 95571901, 102403423, 676938811, 341836921, 807082049, 769871833, 321504551, 151585649, 19869341, 709698877, 165359917, 912983987, 981552773, 978646001, 900302453, 450461953, 742555039, 13296571, 646167341, 6323003, 918167683, 969325663, 473478923, 849385549, 206392177, 887703023, 2879771, 36095299, 124491701, 203189053, 132188057, 336155929, 596543179, 901578373, 714095311, 79451069, 488217029, 970921099, 438524189, 690718867, 590443037, 250862747, 645958309, 210766321, 211621673, 827436067, 215270663}, 17		2.50862747E8		Passed


	{111969047, 737381831, 780581929, 931052371, 918719957, 252719783, 845685821, 225137993, 350569697, 569004217, 470688727, 66357439, 499648841, 779980931, 9114047, 468379823, 68325797, 99724627, 520237021, 110238467, 601109939, 199333471, 133736363, 330298361, 525415469, 106433251, 22417459, 902258471, 681816829, 324985019, 54784729, 122011913, 291831439, 131650121, 150119297, 297315407, 567069539, 823721603, 928347029, 507472921, 172192187, 573824423, 342109181, 88943321, 348207887, 480580951, 422461349, 44849843, 390581173, 599523949}, 19		2.91831439E8		Passed


	{644982563, 47056313, 890704729, 731336197, 289810687, 6756889, 129568501, 499102531, 799095053, 578966321, 752731201, 159090863, 1395697, 951635339, 790129657, 492497177, 571386583, 390286157, 417602131, 554690069, 244941023, 347033341, 432337769, 716858341, 51732739, 833981671, 888308297, 319156247, 153964267, 936874999, 853580333, 15737107, 173589293, 792851687, 650541943, 142065773, 304387289, 131128411, 825186631, 95292319, 822448819, 946406309, 16574969, 79872229, 128328199, 563004581, 205730621, 83039323, 376928939, 343909901}, 23		3.76928939E8		Passed


	{822045923, 191685379, 373140961, 519733859, 999014831, 20229487, 488226217, 76051607, 601766201, 766025639, 357787127, 952986343, 194971213, 207231809, 3452557, 763776989, 291220823, 476893447, 746886443, 40560167, 157354331, 938116411, 569312239, 909676693, 731292673, 182553563, 54419269, 673007639, 459030293, 511310837, 254215859, 993501931, 851931341, 30253021, 78367307, 612967757, 147692437, 464939231, 747531791, 650980637, 37115761, 514809781, 903072143, 871158679, 765497269, 267016091, 912506479, 932400907, 11717663, 655074713}, 29		4.773818E8		Passed


	{260242219, 830507003, 270190517, 982832231, 711708719, 504851093, 471217277, 455652187, 383158757, 570597169, 899099833, 246386131, 696003527, 192594383, 492168763, 303407113, 483066251, 300796723, 404736103, 76818221, 361269281, 591846251, 492949997, 821919583, 854225629, 160427437, 972172001, 636511619, 983646077, 486530237, 83117347, 239455429, 575063327, 400181147, 356386493, 414205009, 708795223, 827776639, 327295547, 32744141, 368755903, 535347677, 319069841, 6330461, 295112861, 206153903, 605608747, 919274483, 573704471, 650728951}, 31		4.6572491E8		Passed


	{253258013, 909584939, 268819711, 126157907, 915063661, 578558119, 5179403, 716333977, 138849163, 293041061, 803950663, 413214911, 626833201, 453505933, 106029893, 858215489, 922666033, 816902117, 117489949, 642090851, 365012119, 946961333, 107176079, 212310067, 377865517, 737166011, 203848703, 870479461, 726832991, 6763307, 456510533, 37469851, 671809667, 120580639, 510451429, 656764663, 458783357, 398065589, 106448039, 48436181, 605392939, 443028601, 51358891, 895560907, 345622681, 166175671, 47153167, 524236759, 719965591, 239614889}, 37		4.27200459E8		Passed


	{381017669, 778344731, 988739849, 111039107, 54494549, 226652737, 857684423, 439661867, 983611667, 152265643, 97762367, 434701853, 875999359, 281463881, 867216851, 699534061, 51755551, 568523273, 302367113, 316353283, 44361781, 665787197, 47487653, 541651109, 952767119, 174843637, 889415971, 571695347, 637075331, 597889339, 96296591, 470965321, 326831993, 460723379, 706046189, 673187741, 359300489, 326781449, 991615171, 54792767, 999436301, 601155901, 938212921, 992537761, 453056741, 791632487, 139322189, 228470521, 618080629, 97010897}, 97		4.981710295E8		Passed


	{36771949, 904731161, 977967961, 619428107, 83432509, 86838727, 136753333, 467725873, 875804717, 484591297, 992535133, 756741743, 791121337, 105533921, 114763151, 112045891, 836187257, 42111569, 731850127, 186990613, 336029623, 763671607, 23984677, 691465609, 211067413, 614986643, 387822233, 304007653, 338244041, 568152653, 637866833, 730988927, 953677573, 3472979, 506517173, 91225027, 842124233, 579015497, 811461559, 844576987, 564882971, 20718149, 881141567, 527556817, 760610801, 504806767, 232002739, 554953397, 282702097, 818199847}, 131		4.94622006125E8		Passed


	{263596231, 142021567, 209207137, 147702571, 921435233, 858582997, 627723857, 364737287, 702907873, 790535107, 793417909, 260667937, 388513751, 391435403, 517994237, 677011669, 244547617, 825039973, 947112139, 242022943, 587804837, 895551451, 150639143, 755832323, 834705779, 554761007, 260978183, 687380609, 677614177, 660077267, 198480169, 754210397, 745760227, 262422683, 19374689, 29496101, 831722461, 116662201, 456057601, 350109787, 879728561, 179913529, 937332371, 346365737, 513055241, 348273139, 12774743, 100342507, 61495157, 521861603}, 173		4.809396858300781E8		Passed


	{483271241, 621749861, 128786599, 738203533, 295593511, 340998893, 652189211, 588807083, 691459469, 910378277, 941160691, 301418977, 244861733, 127517293, 535765801, 955167089, 625855403, 245184097, 720246911, 923170649, 433739623, 112688561, 299353499, 6851437, 160486897, 498517351, 78654469, 673790651, 828427489, 387332161, 771650339, 654693493, 122141687, 600490291, 134110343, 857522843, 936811433, 721475383, 748827617, 360560533, 891761863, 847570313, 494238799, 166345087, 81050479, 10045507, 369447473, 680085269, 131871043, 310853617}, 239		4.888636372060547E8		Passed


	{122867443, 162017797, 40605497, 126342829, 982495979, 817619653, 943510927, 985415071, 863928941, 287382091, 252870647, 98320751, 38321191, 13821583, 518507369, 376136819, 96128413, 259903177, 607810369, 161322097, 339322861, 125991841, 334270441, 569820571, 86550697, 816766361, 228376279, 334019267, 592546613, 837268043, 512031349, 193477003, 137230967, 146714147, 578527337, 505588319, 733273861, 490733483, 622081931, 319129583, 872246321, 406386391, 842178187, 863517709, 7289003, 703395229, 554283263, 262738001, 223484413, 16906049}, 311		4.2022948327874756E8		Passed


	{537232361, 858415199, 119929253, 839964247, 445916531, 80096671, 232830991, 70916297, 425077067, 824365769, 700392443, 522865289, 431999251, 18451051, 684887779, 952691279, 719514941, 785047847, 6227107, 972393911, 747970441, 25358911, 355975549, 304789181, 131713403, 262598719, 433166197, 716521591, 259536227, 148730707, 56692267, 987567929, 571366087, 943842311, 484968793, 319847621, 403307137, 305851123, 482967929, 712032457, 369135131, 587725661, 25156723, 768629447, 329568703, 990080953, 14507533, 866149573, 97932719, 254285327}, 401		4.6374383267999125E8		Passed


	{465121291, 569584513, 477067319, 473487523, 800751701, 650583473, 54934679, 429665113, 631913297, 625462223, 57240047, 681645911, 918844907, 559076509, 454430269, 117231679, 131315159, 978260641, 100372477, 938353067, 549347501, 931684343, 180053669, 800305019, 279985319, 100607159, 92922671, 452094827, 219547093, 797542523, 705343453, 795555109, 150862559, 209459623, 523623281, 794941009, 993523171, 738953363, 581798431, 586141949, 53308027, 754413433, 167187547, 124103207, 69757717, 998328811, 456048797, 276887197, 227042141, 317967229}, 557		4.8089355952E8		Passed


	{958098527, 273597073, 378095293, 768935953, 235889119, 851813929, 737076751, 476542163, 387699073, 396515897, 231411407, 67748209, 771498601, 89802497, 562691977, 4675631, 592006301, 191559127, 71474449, 720824579, 521964559, 765589927, 754318937, 976830823, 475872263, 167502151, 300086623, 391831529, 339867223, 73800973, 392663839, 880162469, 970855517, 858049051, 246408947, 767528119, 303740621, 187477061, 381163117, 715549663, 464029187, 334531433, 937677991, 152559977, 140331647, 730464697, 109070177, 7805627, 790450807, 131071163}, 701		4.6074425348E8		Passed


	{686501969, 868528733, 791634841, 243750061, 238244737, 431310907, 343073663, 424069153, 360849023, 154708199, 602574229, 1679159, 204178309, 52631687, 270744781, 876452827, 926220353, 398609663, 937613947, 434814923, 826866701, 564560617, 578419031, 33651403, 176560253, 360709331, 482714203, 313525721, 822617351, 868996937, 603672637, 787480009, 293547269, 29510659, 955474391, 782601271, 878428283, 229719881, 100794457, 181650187, 455523067, 538176263, 135422333, 475517131, 327402961, 680288639, 989819797, 205876633, 887075773, 145884811}, 1019		4.7921358328E8		Passed


	{617599259, 214500059, 67627271, 995279119, 539239387, 554611751, 946345567, 747059717, 637300507, 864067913, 411044299, 173232529, 178723423, 20961173, 266727661, 126372977, 958909697, 258126919, 966940379, 955301903, 553940323, 713104289, 66952723, 997106867, 454754617, 35419739, 9607519, 147265493, 58970819, 846381673, 133665359, 872284019, 190260313, 472634579, 583711157, 723542537, 370764469, 378007411, 488442209, 69308023, 100884499, 289046033, 678221779, 734052497, 642229613, 293233943, 568512341, 136142717, 472357469, 224566603}, 2017		4.5610686284000003E8		Passed


	{507545777, 191854591, 739364519, 503393503, 631835131, 126167929, 879715673, 81065221, 174263471, 297634747, 209239999, 101471527, 9269171, 732338419, 245444167, 106114033, 438970393, 988050289, 51973849, 191552477, 883104239, 245247869, 94251427, 931741309, 173289971, 717264673, 16589381, 244689023, 973296781, 866398573, 159595759, 27429071, 342145781, 88806043, 597658261, 47388049, 702058919, 141732137, 60139103, 212898017, 365166323, 823702483, 125946089, 970656431, 435676789, 745317121, 994228399, 120014239, 62463337, 938808613}, 3001		4.0629938191999996E8		Passed


	{757002793, 962697221, 417677951, 713224661, 906362117, 10972331, 493122359, 468893863, 485831147, 122345117, 610436327, 6094909, 50162513, 546337657, 222441353, 958138249, 585812449, 916560859, 316078877, 307221479, 883267001, 199180691, 324755317, 338831963, 940858213, 760022113, 319405721, 110609879, 32903077, 919907771, 621041783, 43029419, 17963893, 982438883, 887845561, 519845257, 162606391, 364253251, 4840931, 351780313, 456485149, 58226131, 533925731, 25794547, 782412889, 36381493, 163032511, 356784739, 221096987, 338258519}, 5011		4.3230400712E8		Passed


	{179929657, 798253199, 55801699, 457304569, 801787699, 272938163, 744371293, 86365859, 121018687, 369060179, 955508329, 147178453, 109435561, 552519679, 755970329, 577713281, 727353131, 258392713, 488556073, 733167367, 4406939, 686648267, 532356353, 73147709, 771382477, 38756609, 454075267, 894708491, 193970767, 497895221, 57240563, 833620393, 747543343, 202161139, 13083569, 30342199, 846969791, 142569919, 834299563, 170798071, 761382989, 287221453, 56194759, 411814213, 998264177, 914112373, 4757209, 760753447, 52684711, 522225299}, 10007		4.39760264E8		Passed


	{727365389, 891391001, 342785449, 172717537, 48807923, 66677693, 285734993, 35927033, 549707713, 774188069, 609075097, 381973393, 516779779, 557260147, 179395973, 940412719, 315849997, 23774929, 400918873, 566217859, 580304591, 580645811, 3885223, 75758957, 565149503, 272652943, 653108543, 547034861, 97918013, 29293981, 293760113, 501105751, 682890881, 39697849, 904413953, 370186111, 472980353, 784590397, 79070471, 231630467, 618600923, 147979801, 204182497, 857656463, 478639121, 54700507, 49742237, 875371027, 685866353, 228296983}, 100019		4.07081525E8		Passed


	{846636211, 956149511, 558736847, 626048369, 574649149, 711632797, 606706937, 589479071, 805557323, 101781037, 542181179, 57796147, 245165149, 747843127, 57371597, 75523597, 57539753, 820617157, 52369523, 257415373, 817931369, 555531601, 451725973, 22131113, 80912723, 666279853, 578696681, 375668869, 888809461, 368727581, 231850093, 965186197, 491542897, 978247883, 755702867, 188323207, 360943747, 703335137, 572952707, 753959363, 656561693, 135834311, 685666103, 605100113, 475934143, 43787473, 939781207, 129150577, 18740849, 387680593}, 123456791		4.8355792476E8		Passed


