	3000000000		{0, 0, 0, 0, 1, 0}		Passed


	1200000000		{0, 0, 0, 1, 0, 0, 1, 2, 1}		Passed


	1428571428		{0, 0, 0, 0, 1, 0, 1, 2, 0, 3, 1, 1}		Passed


	12000000001		{0, 0, 0, 0, 1, 0, 2, 2, 0, 3, 3, 0}		Passed


	333333333		{0, 0, 1, 0, 1, 1}		Passed


