	{5, 2, 1, 3}, 4		{1, 3, 2, 5}		Passed


	{13, 10, 18, 16}, 4		{10, 13, 16, 18}		Passed


	{1}, 1		{1}		Passed


	{16, 152, 3, 59}, 4		{3, 59, 16, 152}		Passed


	{204, 95, 359, 280, 228, 64, 335, 9}, 8		{9, 335, 64, 228, 95, 204, 280, 359}		Passed


	{43, 81, 147, 49, 254, 74, 299, 134, 170, 414, 187, 398, 16, 238, 36, 422}, 16		{16, 238, 36, 422, 170, 414, 187, 398, 43, 81, 49, 147, 74, 254, 134, 299}		Passed


	{104, 329, 422, 233, 257, 247, 214, 421, 466, 303, 498, 53, 151, 225, 52, 371, 276, 262, 15, 321, 312, 281, 437, 512, 251, 394, 81, 332, 278, 66, 491, 302, 370, 399, 476, 173, 490, 407, 283, 351, 380, 509, 199, 435, 91, 457, 411, 239, 473, 428, 12, 44, 414, 187, 28, 449, 482, 258, 287, 359, 391, 209, 309, 434}, 64		{12, 44, 428, 473, 28, 449, 187, 414, 209, 391, 309, 434, 258, 482, 287, 359, 91, 457, 239, 411, 199, 435, 380, 509, 173, 476, 370, 399, 283, 351, 407, 490, 15, 321, 262, 276, 281, 312, 437, 512, 66, 278, 302, 491, 81, 332, 251, 394, 52, 371, 151, 225, 53, 498, 303, 466, 104, 329, 233, 422, 214, 421, 247, 257}		Passed


